Date : 2022-11-28 14:00:41
Directory : /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src
Total : 158 files,  10045 codes, 212 comments, 1061 blanks, all 11318 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript React |         82 |      5,529 |         93 |        526 |      6,148 |
| JavaScript       |         40 |      2,613 |         85 |        221 |      2,919 |
| CSS              |         34 |      1,826 |         34 |        314 |      2,174 |
| JSON             |          1 |         76 |          0 |          0 |         76 |
| XML              |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                              |        158 |     10,045 |        212 |      1,061 |     11,318 |
| components                                                                                                                                                                                                     |         87 |      6,060 |         98 |        601 |      6,759 |
| components/add-doctor-component                                                                                                                                                                                |          2 |        177 |          9 |         10 |        196 |
| components/add-patient-component                                                                                                                                                                               |          2 |        169 |          8 |         10 |        187 |
| components/admin-login                                                                                                                                                                                         |          2 |         64 |          0 |          6 |         70 |
| components/assessment-form                                                                                                                                                                                     |          2 |        114 |          1 |         14 |        129 |
| components/boolean-radio-group                                                                                                                                                                                 |          1 |         47 |          0 |          3 |         50 |
| components/box                                                                                                                                                                                                 |          1 |        112 |         21 |          3 |        136 |
| components/cards                                                                                                                                                                                               |          6 |        233 |          1 |         29 |        263 |
| components/counselor-login                                                                                                                                                                                     |          1 |         63 |          0 |          8 |         71 |
| components/counselor-reject-patient                                                                                                                                                                            |          2 |          7 |          0 |          3 |         10 |
| components/counselor-signup                                                                                                                                                                                    |          1 |        213 |          6 |         22 |        241 |
| components/create-user-component                                                                                                                                                                               |          2 |        197 |          1 |         10 |        208 |
| components/doctor-login                                                                                                                                                                                        |          1 |         63 |          0 |          6 |         69 |
| components/doctor-signup                                                                                                                                                                                       |          1 |        214 |          6 |         23 |        243 |
| components/edit-user-info                                                                                                                                                                                      |          3 |        205 |          0 |         19 |        224 |
| components/elements                                                                                                                                                                                            |          3 |         24 |          0 |          3 |         27 |
| components/footer                                                                                                                                                                                              |          2 |         27 |          0 |          6 |         33 |
| components/header                                                                                                                                                                                              |          2 |         81 |          2 |         13 |         96 |
| components/landing-page                                                                                                                                                                                        |          1 |         15 |          0 |          3 |         18 |
| components/list-of-doctor                                                                                                                                                                                      |          2 |        178 |          3 |         31 |        212 |
| components/list-of-patient                                                                                                                                                                                     |          2 |        349 |          0 |         16 |        365 |
| components/loading                                                                                                                                                                                             |          1 |         11 |          0 |          3 |         14 |
| components/make-appointment                                                                                                                                                                                    |          2 |        159 |          7 |          9 |        175 |
